-28.699661365585925,-7.835799471165128
-23.874777431540185,-79.8409851642393
91.46030573549659,99.56706427657048
-60.47776260474682,-69.00421844738209
-82.41611674288269,8.536718218696993
-28.003247049177826,-30.330409240513045
-62.38147076095888,25.074497853067545
49.27257214378977,-76.26235373109529
83.48399759645659,-55.33484736688554
-82.5434167108037,31.974820493791434
-19.015302528028055,-40.25702581166391
-58.111779758606666,-82.2138981745244
-89.10795371490904,-65.56721101236316
-42.229082276665,-65.46081632191675
-84.77383484280618,-40.1749187579594
-65.12991142287883,22.052054984042925
-33.65662625435988,-89.5242760550351
86.94215746011442,83.45417330027016
-78.47460411227807,-37.52377806236977
-86.34233427361416,-83.83144238616384
60.130731925130455,72.68373953876271
-49.40151429100399,-5.997914646429892
4.439150248281654,75.20169090980804
-15.055445568689073,-96.86094807176877
55.796977608822296,81.58361996431267
-28.872694700513037,-57.40340438662934
27.52264255651866,69.19047570933476
93.91563725835665,27.06302924195205
98.6279252482021,51.54938717553668
-23.637813203421487,-18.94759644809154
-85.93910869354669,-22.733256014773893
-0.10464268091769924,5.402361084737239
-62.31120912693575,-25.88481122892079
65.74630578786274,56.28178636738272
-96.80193423411755,37.8203681739886
79.77862798300382,93.35655168691856
-98.28775658354039,-12.035478834877189
-60.32058229141373,-96.28551394405412
97.27778080394944,-28.277874026258388
40.92299613031434,-12.42605126416969
9.060292177694308,49.65669858342323
-68.31721509791655,-83.84167038708574
-36.019807266005444,64.59505182760421
-31.276907940454613,-72.00972899369718
47.39815081020167,-0.6647932381304456
91.40177771190577,95.52020795900647
6.999006134836505,-8.798742631104627
28.994300431506215,45.200204136452584
85.13520200059921,91.10540822986776
83.88280251986448,38.46465670180017
-17.249363713352572,-88.01306156223954
-44.97275752906067,-83.8065359510302
51.12725449875277,28.574488267960984
92.46894722494426,-12.885807994500764
-66.92271905220038,21.086300446842188
66.69070764036019,8.068961383373674
-34.493209285018,16.515611860777035
-97.06925949131629,-35.43625013398326
-14.770740358219925,95.9891876440223
-58.168295919360034,35.45351012577835
-46.94056132391962,53.19484465636914
-17.27857067951426,-6.580925536020765
-77.13064126997071,50.487097120111656
98.1385432725675,-50.76843667170474
-14.214051822880226,-32.77547299826962
-94.50828401543274,69.17386019506422
-45.009939237313425,-79.78226481379222
-41.359131119192625,-74.98052314486776
-23.187986445007258,-91.45633220585665
7.550003738453048,-47.38698171321902
91.27970337283745,47.82960884524401
23.54134429152268,95.2078442491509
-19.562308566109365,68.85063956495559
-77.09050419989536,11.64784841927975
-90.94342645964953,72.28649569960687
10.259014349305273,-66.43834513061893
-68.72139165815815,-92.24100804761197
78.49485018836756,-24.89422263772476
45.64429882046974,-9.47420682859319
-78.69096433136924,99.53778956057269
-13.121390581747793,56.56255005155255
-87.54547078133992,92.75908021536247
-58.01183692058294,-63.26851271197156
92.80669101045874,19.470069859384687
50.38517072605002,75.08462570839302
-92.71638429226698,52.193136486119606
-47.497097062283245,-41.946070316667594
-59.495589001619756,-73.7765963323606
-13.438369138298413,95.44047919162153
-59.856661175222236,-60.81539879957427
-78.72661944866685,56.56237913228765
88.41980601655123,-34.836969349079425
-64.0184745878098,76.97413732872336
54.51418672843198,19.972127797017958
15.870092049920714,-46.111652615610055
53.628059090853,93.66491769225689
-93.9030853945181,11.471236596576828
68.88290715687033,93.20516474519506
-24.020569652578104,-1.169116722620367
-10.03512017694057,-63.96730793375409
-33.71845075149329,34.94084252107801
-14.88057409946888,-40.764340271490255
-6.313431954511417,-70.21148402046826
55.71320817484262,-48.9990775941987
81.43822459771289,67.80943911354167
-6.357384134562261,86.28637738630445
-85.9469915510136,-67.7671524192481
-68.41957217373422,73.84197981437892
-73.73856915263141,6.038174876526092
-35.17873726253418,12.846365758968915
85.29554765874772,-58.21784594997283
-80.67899291887066,-50.18869665944781
95.18295913280974,-43.685900039348134
-49.5433252601174,-45.036148432421385
23.32675619080149,5.469845383878802
44.22996997396113,-36.465332421387856
46.367112676163025,54.40468589259895
-67.81077516160308,30.782966655799093
-32.48718810866072,-92.66014506187061
-5.080049127621211,-43.56737402224486
69.07905829090812,49.09382285230597
94.19470430238248,-87.73025673902579
31.849622705108672,-43.007077359417536
89.09971979112672,-26.29089533783988
3.6416259132099116,63.80746115546629
-94.1960261453646,69.45893212086705
71.19436773191536,22.492611124128704
12.483118093435008,30.902967848397033
1.7845794266050374,2.589221673525155
-93.92379141473664,-28.531869552829157
68.21519756181044,-97.7593446887063
-59.98680029739458,-45.29974635425455
-89.79121429130959,-62.19365616400123
68.72471934523581,41.050789678054045
-25.9803431204608,-85.47328044420325
76.02170539042376,-40.87115580222338
8.948989320709222,-70.83240544439484
88.94087766585987,16.280701551306365
32.124928049846034,90.41654197645539
46.047483396284946,70.02660829277139
-33.29131878028697,-77.90830563121082
65.69835333079052,-17.30531280551442
-13.695274427882165,82.1762232564714
-50.053327564773966,-75.87164959609997
21.37848150885382,88.18181269389538
15.590696128788228,40.81754599577296
30.552796203903434,44.9704382753602
86.13557184924885,-82.93797924399655
-63.60970157017356,5.428214492918659
98.69223015922806,22.278115854987735
-85.46142956992703,-62.18732501410078
44.13094886174911,-14.75134372573892
-83.72447914733665,-6.411423427937479
-41.63237727823959,-65.77141743678054
-8.06774333097069,40.07288211073381
-6.93922994470777,80.98994479192172
